172.21.150.77 d1.com hue.d1.com cm.d1.com yarnrm.d1.com km.d1.com nm1.d1.com nm2.d1.com flinklg.d1.com flinkhk.d1.com
172.21.150.77 kudu1.d1.com kudu2.d1.com kudu3.d1.com git.d1.com rundeck.d1.com hdfs.d1.com dtc.d1.com navi.d1.com
172.21.150.77 yarnhis.d1.com rd.d1.com knowage.d1.com canal.d1.com dhburied.d1.com streamsets.d1.com nifi.d1.com davinci.d1.com
172.21.150.77 airflow.d1.com

172.21.150.58    etl1-d1-jy
172.21.150.59    etl2-d1-jy
172.21.150.60    hd014-d1-jy
172.21.150.61    hd015-d1-jy
172.21.150.62    hd001-d1-jy
172.21.150.63    hd002-d1-jy
172.21.150.64    hd003-d1-jy
172.21.150.65    hd004-d1-jy
172.21.150.66    hd005-d1-jy
172.21.150.67    hd006-d1-jy
172.21.150.68    hd007-d1-jy
172.21.150.69    namenode1-d1-jy
172.21.150.70    namenode2-d1-jy
172.21.150.71    hd008-d1-jy
172.21.150.72    hd009-d1-jy
172.21.150.73    hd010-d1-jy
172.21.150.74    hd011-d1-jy
172.21.150.75    hd012-d1-jy
172.21.150.76    hd013-d1-jy
172.21.150.43    hd016-d1-jy
172.21.150.44    hd017-d1-jy
172.21.150.47    hd018-d1-jy
172.21.150.48    hd019-d1-jy
172.21.150.49    hd020-d1-jy
172.21.150.50    hd021-d1-jy
172.21.150.51    hd022-d1-jy
172.21.150.52    hd023-d1-jy
172.21.150.53    hd024-d1-jy
172.21.150.54    hd025-d1-jy
172.21.150.55    hd026-d1-jy
172.21.150.56    hd027-d1-jy
172.21.150.57    hd028-d1-jy
172.21.150.11    archive002-d1-jy
172.21.150.12    hd030-d1-jy
172.21.150.16    hd031-d1-jy
172.21.150.19    hd032-d1-jy
172.21.150.20    hd033-d1-jy
172.21.150.21    hd034-d1-jy
172.21.150.22    hd035-d1-jy
172.21.150.23    hd036-d1-jy
172.21.150.77	 archive001-d1-jy
172.21.150.78	 hd037-d1-jy
172.21.150.79	 hd038-d1-jy
172.21.150.80	 hd039-d1-jy
172.21.150.81	 hd040-d1-jy
172.21.150.82	 hd041-d1-jy
172.21.150.83	 hd042-d1-jy
172.21.150.84    hd043-d1-jy
172.21.150.85    hd044-d1-jy
172.21.150.86    hd045-d1-jy
172.21.150.87    hd046-d1-jy
172.21.150.88    hd047-d1-jy
172.21.150.89    hd048-d1-jy
172.21.150.90    hd049-d1-jy
172.21.150.91    hd050-d1-jy
172.21.150.92    hd051-d1-jy
172.21.150.93    hd052-d1-jy
172.21.150.94    etl3-d1-jy
172.21.150.95    etl4-d1-jy
172.21.150.96    hd053-d1-jy
172.21.150.97    hd054-d1-jy
172.21.150.98    hd055-d1-jy
172.21.150.99    hd056-d1-jy
172.21.150.100   hd057-d1-jy
172.21.150.101   hd058-d1-jy

#kafka
172.21.40.221   kafkaes001-d1-lg
172.21.40.222   kafkaes002-d1-lg
172.21.40.223   kafkaes003-d1-lg
172.18.80.15    kafkaes001-d1-hk
172.18.80.16    kafkaes002-d1-hk
172.18.80.17    kafkaes003-d1-hk
172.21.40.227   kafka001-d1-lg
172.21.40.228   kafka002-d1-lg
172.21.40.229   kafka003-d1-lg

#hk tracker
172.18.80.13    track01-d1-hk
172.18.80.14    track02-d1-hk
172.18.223.53   track03-d1-hk
172.18.223.55   track04-d1-hk
172.18.223.56   track05-d1-hk
172.18.223.59   track06-d1-hk
172.18.80.21    track08-d1-hk
172.18.80.22    track09-d1-hk
172.18.80.25    track10-d1-hk
172.18.80.26    track11-d1-hk
172.18.80.11    hk_4V0DT92_ops
172.18.80.12    hk_4V1FT92_ops

#lg tracker
172.21.100.17   trackingapp01bak
172.21.226.61   track02-d1-lg
172.21.40.138   track03-d1-lg
172.21.40.139   track04-d1-lg
172.21.226.4    track05-d1-lg
172.21.226.5    track06-d1-lg
172.21.40.37    storm1
172.21.40.38    storm2
